
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/pilcrow-right.BaKCY7EO.js                                              0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/pyramid.UkSQhrL8.js                                                    0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/scaling.CBejh0qz.js                                                    0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/scan.Cpa0nstD.js                                                       0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/scissors.Ck5iXeyB.js                                                   0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-pilcrow.7D8xDVZ3.js                                             0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/ticket-minus.DestI4sL.js                                               0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/triangle-alert.Cy7QGVbS.js                                             0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-plus.-8waUQmP.js                                                  0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/calendar-minus-2.DJ8_5xcw.js                                           0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/clock-arrow-down.DrGB45a1.js                                           0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/monitor-down.BEHUT1uy.js                                               0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/align-vertical-justify-center.DLy2Cumf.js                              0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/arrow-up-0-1.BFU9VT_T.js                                               0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/arrow-up-1-0.BebirUOf.js                                               0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-x.BEQ6amfj.js                                                     0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/calendar-check.CUJXxfWo.js                                             0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/clock-arrow-up.Bz0Rnzvt.js                                             0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/list-chevrons-down-up.BqNb4tuG.js                                      0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/list-chevrons-up-down.DjWlyGmN.js                                      0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/message-circle.wuN0Q1Oy.js                                             0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/test-tube-diagonal.aHmwAa_L.js                                         0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/align-horizontal-justify-start.D4LXAdEY.js                             0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/handbag.DHbaKzrF.js                                                    0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/move.3C6b2XcH.js                                                       0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/umbrella.CtaJX91b.js                                                   0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/wind-arrow-down.DKLaAlYt.js                                            0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/archive-x.C993YCkw.js                                                  0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-up.CcDLtp8l.js                                                    0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/copy-check.DZzNklx-.js                                                 0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/ice-cream-cone.CJejkAHW.js                                             0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/languages.DrhDI0Jk.js                                                  0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/leaf.CxZuqIIU.js                                                       0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/square-arrow-out-up-left.BLmxJMYz.js                                   0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-a.D6xrHFRb.js                                                     0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/flag.BDc_zqwZ.js                                                       0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/microwave.B-WVWCZK.js                                                  0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/pentagon.CRG8vVVR.js                                                   0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/table-cells-merge.D4aLHN-i.js                                          0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/user-plus.BNkGnZoC.js                                                  0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/align-horizontal-justify-center.DtnWu1Vz.js                            0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/book-alert.Bt-zSpcs.js                                                 0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/gallery-thumbnails.msUzllko.js                                         0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/notebook.cxaLUsxh.js                                                   0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/panel-right-dashed.DC5QQ1YI.js                                         0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/satellite-dish.DFz2L_g5.js                                             0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/ticket-check.DfvHk0v6.js                                               0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/ticket-slash.DVvGux3u.js                                               0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/arrow-down-0-1.BOK8TQ_p.js                                             0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/arrow-down-1-0.DQXbB8pe.js                                             0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/case-sensitive._6kRqeuz.js                                             0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/id-card.B0Yc8l4w.js                                                    0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/monitor-cloud.CSDs9CqU.js                                              0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/rotate-cw-square.CfnYenVc.js                                           0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-arrow-out-up-right.Ci3Fizm2.js                                  0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/square-dashed-bottom.CFXtoCil.js                                       0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/toy-brick.HwoW1A42.js                                                  0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/award.B-EEqBcD.js                                                      0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/book-down.DqcDw519.js                                                  0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/git-merge-conflict.DpgYCKnF.js                                         0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/inspection-panel.DUgztlYG.js                                           0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/maximize.DmNXRILB.js                                                   0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/minimize.Cakod9BC.js                                                   0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/panel-bottom-dashed.BiQAbEAL.js                                        0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/copy-minus.BlKc1Vcu.js                                                 0.26 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/copy-slash.Dc7aMAV1.js                                                 0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/file.e1b2uUz2.js                                                       0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/funnel.Rje13Uw_.js                                                     0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/lens-convex.DW1YbzUN.js                                                0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/mail-minus.CvNmt2m0.js                                                 0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/square-play.Y7DP67vV.js                                                0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/arrow-up-a-z.BgoZHyo3.js                                               0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/bolt.0AhfcE2q.js                                                       0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/currency.DW4m7lLz.js                                                   0.26 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/heart.D4zHX2f0.js                                                      0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/lamp-floor.bE421vix.js                                                 0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/locate.gEb9uMHs.js                                                     0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/rotate-ccw-square.D-RyOhbJ.js                                          0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/scroll.CgBt-Am1.js                                                     0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-arrow-out-down-left.l1mSnF3L.js                                 0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/square-divide.DMB4JMzM.js                                              0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/tablet-smartphone.Bvf-IlCP.js                                          0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/user-lock.C0w19MPJ.js                                                  0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/user-round-key.lMxo2yrD.js                                             0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/arrow-up-z-a.CfK1jU9x.js                                               0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/pill-bottle.BzkwNZQy.js                                                0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/server.CKt4YxFK.js                                                     0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/tree-deciduous.D0l0An6z.js                                             0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/grid-2x2-x.CiBeX5cq.js                                                 0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/monitor-dot.D-xckPoW.js                                                0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/zap.-ovVIjAv.js                                                        0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/zodiac-cancer.CY_WbSSr.js                                              0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/blinds.Di6u24yD.js                                                     0.26 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/git-fork.D7mKtfo6.js                                                   0.26 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/git-pull-request-draft.C0QJClnu.js                                     0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/hard-drive-upload.-q8K3Wpm.js                                          0.26 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/mouse-pointer-2.BLiku5qN.js                                            0.26 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/squares-unite.BKXDso5c.js                                              0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/users.DQqxHer_.js                                                      0.26 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/shared.CaPFaTV4.js                                                     0.27 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/bed-double.DKqllp6g.js                                                 0.27 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/cloud-rain-wind.gItS35Ur.js                                            0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/fishing-hook.DgtIrBVJ.js                                               0.27 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/gavel.BT2nmyYj.js                                                      0.27 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/repeat-1.DJ2EPHhz.js                                                   0.27 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/shopping-cart.D0V7rVJ4.js                                              0.27 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/shrub.DXS70pn6.js                                                      0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/table-of-contents.DzX8FxGB.js                                          0.27 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/text-initial.BPArxRXp.js                                               0.27 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/user-key.DIkk4jfx.js                                                   0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/whole-word.0hYXWp7p.js                                                 0.27 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/arrow-down-a-z.CHyQ-9IN.js                                             0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/grid-2x2-plus.C_c-pCpZ.js                                              0.27 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/joystick.DMLKhKzO.js                                                   0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/mail-check.DM66HUoI.js                                                 0.27 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/map-pin-minus-inside.CzOPVPv9.js                                       0.27 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/square-arrow-out-down-right.CPaBz3kr.js                                0.27 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/arrow-down-z-a.B-GmaeLY.js                                             0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/calendar-x.BzCwTZpZ.js                                                 0.27 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/lightbulb.GEmXZpZQ.js                                                  0.27 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/square-split-vertical.DBIY6TY0.js                                      0.27 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/chart-pie.DwplIcHI.js                                                  0.27 kB │ gzip:   0.22 kB
